type,name
xmodelsurfs,#mp_aw_att_wm_p19_dm_sbeta_guardtac_v0_l13_tr_att_wm_p19_dm_sbeta_guardtac_v0_auto3-100-ts1-abrbe9e32ae-al4415e3e1n04041b04260
xmodeldetailcollision,#att_wm_p19_dm_sbeta_guardtac_v0
material,#hash_ff536e5708ccdba7
material,#hash_a7bfc7b1867e3872
material,#hash_8e86d1845bde61a8
xmodelsurfs,#hash_fa7c139d9b1eb773
xmodelsurfs,#hash_82158da095365bf9
xmodelsurfs,#hash_8388bde015667423
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p19_dm_sbeta_guardtac_v0
material,#hash_a79c8ee3f416080c
material,#hash_891c1aa7887cb1af
material,#hash_b85bfa4ac4a344d9
xmodel,#att_wm_p19_dm_sbeta_guardtac_v10::att_wm_p19_dm_sbeta_guardtac_v0
material,#hash_ff536f5708ccdd5a
material,#hash_a7bfc6b1867e36bf
material,#hash_8b498f13010a64d9
xmodel,#att_wm_p19_dm_sbeta_guardtac_v3::att_wm_p19_dm_sbeta_guardtac_v0
material,#hash_ff53655708cccc5c
material,#hash_a7bfd0b1867e47bd
material,#hash_8b499513010a6f0b
xmodel,#att_wm_p19_dm_sbeta_guardtac_v9::att_wm_p19_dm_sbeta_guardtac_v0
