type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_xmag_v0_l13_tr_att_wm_p08_ar_mcharlie_xmag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-al446f97d3n04041281f62
xmodeldetailcollision,#att_wm_p08_ar_mcharlie_xmag_v0
material,#hash_c090ca1a5d852a42
material,#att_ammo_556n
material,#hash_e4cf228bc3fe886b
xmodelsurfs,#hash_cd47675fd692d407
xmodelsurfs,#hash_b56825ace64ae6ff
xmodelsurfs,#hash_c706b0b34e7d4bb0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcharlie_xmag_v0
material,#hash_c090c91a5d85288f
material,#hash_e4cf238bc3fe8a1e
xmodel,#att_wm_p08_ar_mcharlie_xmag_v3::att_wm_p08_ar_mcharlie_xmag_v0
