type,name
xmodelsurfs,#mp_av_att_vm_p05_ar_schotel_barshort_v0_tr_att_vm_p05_ar_schotel_barshort_v0-100-ts1-abrbe9e32aen010413ce237
material,#hash_b3a771c4c5bac843
material,#hash_ebd1c275d6b5f141
xmodel,#att_vm_p05_ar_schotel_barshort_v0
material,#hash_b8058f70836a3a11
xmodel,#att_vm_p05_ar_schotel_barshort_v1::att_vm_p05_ar_schotel_barshort_v0
material,#hash_b8058d70836a36ab
material,#hash_ebd1bf75d6b5ec28
xmodel,#att_vm_p05_ar_schotel_barshort_v3::att_vm_p05_ar_schotel_barshort_v0
material,#hash_b8059070836a3bc4
material,#hash_ebd1c475d6b5f4a7
xmodel,#att_vm_p05_ar_schotel_barshort_v6::att_vm_p05_ar_schotel_barshort_v0
material,#hash_b8059170836a3d77
material,#hash_ebd1c375d6b5f2f4
xmodel,#att_vm_p05_ar_schotel_barshort_v7::att_vm_p05_ar_schotel_barshort_v0
