type,name
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_trighair_v0_l13_tr_att_wm_p27_pi_papa220_trighair_v0_auto1-100-ts1-abrbe9e32ae-al2cfbf269n403fcec34c
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_trighair_v0_l13_tr_att_wm_p27_pi_papa220_trighair_v0_auto2-100-ts1-abrbe9e32ae-alb5d9c9fn403fcec34c
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_trighair_v0_l13_tr_att_wm_p27_pi_papa220_trighair_v0_auto3-100-ts1-abrbe9e32ae-alaf741fc0n403fcec34c
material,#hash_961ddf02b094e085
xmodelsurfs,#hash_cc1deddac632b2fb
xmodel,#att_wm_p27_pi_papa220_trighair_v0
material,#hash_a99f25920cf6c285
xmodel,#att_wm_p27_pi_papa220_trighair_v15::att_wm_p27_pi_papa220_trighair_v0
material,#hash_a99f29920cf6c951
xmodel,#att_wm_p27_pi_papa220_trighair_v19::att_wm_p27_pi_papa220_trighair_v0
material,#hash_a99bba920cf3d6dd
xmodel,#att_wm_p27_pi_papa220_trighair_v20::att_wm_p27_pi_papa220_trighair_v0
material,#hash_a99bb7920cf3d1c4
xmodel,#att_wm_p27_pi_papa220_trighair_v23::att_wm_p27_pi_papa220_trighair_v0
material,#hash_961ddc02b094db6c
xmodel,#att_wm_p27_pi_papa220_trighair_v3::att_wm_p27_pi_papa220_trighair_v0
