type,name
xmodelsurfs,#mp_av_att_vm_p21_sn_mromeo_scope_v0_tr_att_vm_p21_sn_mromeo_scope_v0-100-3f3-ts1-abrbe9e32aen0455041896787
material,#hash_91752299dd282a6d
material,#reticle_ui_stencil
material,#ads_scope_lens_large_relief_1
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
xmodel,#att_vm_p21_sn_mromeo_scope_v0
material,#hash_d230a372cb3ce431
xmodel,#att_vm_p21_sn_mromeo_scope_v11::att_vm_p21_sn_mromeo_scope_v0
material,#hash_d230a072cb3cdf18
xmodel,#att_vm_p21_sn_mromeo_scope_v12::att_vm_p21_sn_mromeo_scope_v0
material,#hash_d230a772cb3ceafd
xmodel,#att_vm_p21_sn_mromeo_scope_v15::att_vm_p21_sn_mromeo_scope_v0
material,#hash_91752099dd282707
xmodel,#att_vm_p21_sn_mromeo_scope_v2::att_vm_p21_sn_mromeo_scope_v0
material,#hash_91751999dd281b22
xmodel,#att_vm_p21_sn_mromeo_scope_v9::att_vm_p21_sn_mromeo_scope_v0
