type,name
xmodelsurfs,#mp_av_att_vm_p52_ar_helima_stock_v0_tr_att_vm_p52_ar_helima_stock_v0-100-ts1-abrbe9e32aen4040cd6fea
material,#hash_a597bfb980010728
xmodel,#att_vm_p52_ar_helima_stock_v0
material,#hash_e1e5663481c22751
xmodel,#att_vm_p52_ar_helima_stock_v10::att_vm_p52_ar_helima_stock_v0
material,#hash_e1e56a3481c22e1d
xmodel,#att_vm_p52_ar_helima_stock_v14::att_vm_p52_ar_helima_stock_v0
material,#hash_a597c1b980010a8e
xmodel,#att_vm_p52_ar_helima_stock_v2::att_vm_p52_ar_helima_stock_v0
material,#hash_a597c2b980010c41
materialanimation,#iw9_season5_weapon_helima_v3
xmodel,#att_vm_p52_ar_helima_stock_v3::att_vm_p52_ar_helima_stock_v0
material,#hash_a597c4b980010fa7
xmodel,#att_vm_p52_ar_helima_stock_v5::att_vm_p52_ar_helima_stock_v0
material,#hash_a597c6b98001130d
materialanimation,#iw9_season4_weapon_mpapa5_v18
xmodel,#att_vm_p52_ar_helima_stock_v7::att_vm_p52_ar_helima_stock_v0
material,#hash_a597b7b98000f990
xmodel,#att_vm_p52_ar_helima_stock_v8::att_vm_p52_ar_helima_stock_v0
material,#hash_a597b8b98000fb43
xmodel,#att_vm_p52_ar_helima_stock_v9::att_vm_p52_ar_helima_stock_v0
