type,name
xmodelsurfs,#mp_aw_att_wm_p02_sm_mpapa5_pstlgrip_v0_l13_tr_att_wm_p02_sm_mpapa5_pstlgrip_v0_auto3-100-a8fea74f-ts1-abr54bc4abd-al6aaed717n404107a514
material,#wpn_p02_sm_mpapa5_grip_v0
xmodelsurfs,#hash_de005bfae0b5dc41
xmodelsurfs,#hash_f2cce3bab383ca4e
xmodelsurfs,#hash_9d25a7c9ccec4156
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be034c9be130cb91
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v10::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be034b9be130c9de
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v11::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be03499be130c678
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v13::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be03509be130d25d
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v14::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be034f9be130d0aa
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v15::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be03439be130bc46
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v19::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_be06d19be133e367
materialanimation,#iw9_season4_weapon_mike4_v32
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v23::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_a00fca49554338b4
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v4::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_a00fcc4955433c1a
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v6::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_a00fcd4955433dcd
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v7::att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_a00fbe4955432450
xmodel,#att_wm_p02_sm_mpapa5_pstlgrp_v8::att_wm_p02_sm_mpapa5_pstlgrp_v0
