type,name
xmodelsurfs,#mp_av_att_vm_grip_vertshort02_v0_tr_att_vm_grip_vertshort02_v0-100-ts1-abrbe9e32aen40409ff44c
material,#att_grip_vertshort02_aviktor_v1
xmodel,#att_vm_grip_vertshort02_aviktor_v1::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_foxtrot_v1
xmodel,#att_vm_grip_vertshort02_foxtrot_v1::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_kilo21_v3
xmodel,#att_vm_grip_vertshort02_kilo21_v3::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_limax_v2
xmodel,#att_vm_grip_vertshort02_limax_v2::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_mike16_v4
xmodel,#att_vm_grip_vertshort02_mike16_v4::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_mpapax_v5
xmodel,#att_vm_grip_vertshort02_mpapax_v5::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_msecho_v3
xmodel,#att_vm_grip_vertshort02_msecho_v3::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_mike4_v21
xmodel,#att_vm_grip_vertshort02_p01_ar_mike4_v21::att_vm_grip_vertshort02_v0
material,#att_grip_vertshort02_v0
xmodel,#att_vm_grip_vertshort02_v0
