type,name
xmodelsurfs,#mp_aw_att_wm_p04_sh_vecho_drummag_v0_l13_tr_att_wm_p04_sh_vecho_drummag_v0_auto3-100-c3e5ab5d-ts1-abr8416ed0e-albcff89c2n010415af28a
xmodeldetailcollision,#att_wm_p04_sh_vecho_drummag_v0
material,#hash_aed39d8836ba0cfd
material,#att_ammo_shell_12g
xmodelsurfs,#hash_89e9e931a9bc2306
xmodelsurfs,#hash_9252d96474230278
xmodelsurfs,#hash_e2c4c19b17f1fc74
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sh_vecho_drummag_v0
material,#hash_aed39a8836ba07e4
xmodel,#att_wm_p04_sh_vecho_drummag_v3::att_wm_p04_sh_vecho_drummag_v0
material,#hash_aed3968836ba0118
xmodel,#att_wm_p04_sh_vecho_drummag_v7::att_wm_p04_sh_vecho_drummag_v0
