type,name
xmodelsurfs,#mp_av_att_vm_p13_sh_mviktor_mag_v0_tr_att_vm_p13_sh_mviktor_mag_v0-100-f7a31be0-ts1-abrbe9e32aen040411f4896
material,#hash_c77f65f1dcbeaf33
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p13_sh_mviktor_mag_v0
material,#hash_bc2636fa18012210
xmodel,#att_vm_p13_sh_mviktor_mag_v10::att_vm_p13_sh_mviktor_mag_v0
material,#hash_97eed6633532ab3b
xmodel,#att_vm_p13_sh_mviktor_mag_v11::att_vm_p13_sh_mviktor_mag_v0
material,#hash_bc2638fa18012576
xmodel,#att_vm_p13_sh_mviktor_mag_v12::att_vm_p13_sh_mviktor_mag_v0
material,#hash_c77f6af1dcbeb7b2
xmodel,#att_vm_p13_sh_mviktor_mag_v7::att_vm_p13_sh_mviktor_mag_v0
