type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_grip_v0_l13_tr_att_wm_p08_ar_mcharlie_grip_v0_auto1-100-ts1-abrbe9e32ae-alcc3b7a43n4040d6d817
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_grip_v0_l13_tr_att_wm_p08_ar_mcharlie_grip_v0_auto2-100-ts1-abrbe9e32ae-alae0ff62bn4040d6d817
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_grip_v0_l13_tr_att_wm_p08_ar_mcharlie_grip_v0_auto3-100-ts1-abrbe9e32ae-al5f24b137n4040d6d817
material,#hash_a87c5b8719b2038e
xmodelsurfs,#hash_cf95b81bc26821f3
xmodeldetailcollision,#att_wm_p08_ar_mcharlie_grip_v0
xmodel,#att_wm_p08_ar_mcharlie_grip_v0
material,#hash_fd56aa90a97f3f03
xmodel,#att_wm_p08_ar_mcharlie_grip_v10::att_wm_p08_ar_mcharlie_grip_v0
material,#hash_fd56a990a97f3d50
xmodel,#att_wm_p08_ar_mcharlie_grip_v11::att_wm_p08_ar_mcharlie_grip_v0
material,#hash_fd56ad90a97f441c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcharlie_grip_v15::att_wm_p08_ar_mcharlie_grip_v0
material,#hash_fd56b090a97f4935
materialanimation,#iw9_season4_weapon_mcharlie_v16
xmodel,#att_wm_p08_ar_mcharlie_grip_v16::att_wm_p08_ar_mcharlie_grip_v0
material,#hash_a87c5c8719b20541
xmodel,#att_wm_p08_ar_mcharlie_grip_v1::att_wm_p08_ar_mcharlie_grip_v0
material,#hash_a87c5d8719b206f4
xmodel,#att_wm_p08_ar_mcharlie_grip_v6::att_wm_p08_ar_mcharlie_grip_v0
material,#hash_a87c5e8719b208a7
xmodel,#att_wm_p08_ar_mcharlie_grip_v7::att_wm_p08_ar_mcharlie_grip_v0
