type,name
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_barhvy_v0_l13_tr_att_wm_p42_ar_ngsierra_barhvy_v0_auto3-100-ts1-abr0224c2bb-al8e91ebadn01041eb70c8
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_barhvy_v0
material,#hash_985fe56c866724b1
material,#hash_b145914d5bca7064
xmodelsurfs,#hash_c8bf0b54d47764a3
xmodelsurfs,#hash_cd1e69de7607a2cc
xmodelsurfs,#hash_d639b4266f5751cf
xmodel,#att_wm_p42_ar_ngsierra_barhvy_v0
material,#hash_985fe76c86672817
material,#hash_b1458f4d5bca6cfe
xmodel,#att_wm_p42_ar_ngsierra_barhvy_v6::att_wm_p42_ar_ngsierra_barhvy_v0
material,#hash_d213f368614025bd
material,#hash_83a9bf72f8fff692
materialanimation,#iw9_season5_weapon_ngsierra_v11
xmodel,#att_wm_p42_br_ngsierra_barhvy_v11::att_wm_p42_ar_ngsierra_barhvy_v0
material,#hash_d213f068614020a4
material,#hash_83a9be72f8fff4df
xmodel,#att_wm_p42_br_ngsierra_barhvy_v12::att_wm_p42_ar_ngsierra_barhvy_v0
material,#hash_985fe96c86672b7d
material,#hash_b1458d4d5bca6998
xmodel,#att_wm_p42_br_ngsierra_barhvy_v4::att_wm_p42_ar_ngsierra_barhvy_v0
material,#hash_985fdc6c86671566
material,#hash_b1458a4d5bca647f
materialanimation,#iw9_season5_weapon_ngsierra_v9
xmodel,#att_wm_p42_br_ngsierra_barhvy_v9::att_wm_p42_ar_ngsierra_barhvy_v0
