type,name
xmodelsurfs,#mp_av_att_vm_p56_ar_malima_mag_v0_tr_att_vm_p56_ar_malima_mag_v0-100-25cd363b-ts1-abrbe9e32aen0404110d4dc
material,#hash_acba03af2cc3aa2b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p56_ar_malima_mag_v0
material,#hash_acba04af2cc3abde
xmodel,#att_vm_p56_ar_malima_mag_v3::att_vm_p56_ar_malima_mag_v0
material,#hash_acba07af2cc3b0f7
xmodel,#att_vm_p56_ar_malima_mag_v4::att_vm_p56_ar_malima_mag_v0
material,#hash_acba06af2cc3af44
xmodel,#att_vm_p56_ar_malima_mag_v5::att_vm_p56_ar_malima_mag_v0
material,#hash_acba09af2cc3b45d
xmodel,#att_vm_p56_ar_malima_mag_v6::att_vm_p56_ar_malima_mag_v0
material,#hash_acba08af2cc3b2aa
xmodel,#att_vm_p56_ar_malima_mag_v7::att_vm_p56_ar_malima_mag_v0
