type,name
xmodelsurfs,#mp_av_att_vm_p05_ar_scharlie_barrel_v0_tr_att_vm_p05_ar_scharlie_barrel_v0-100-ts1-abrbe9e32aen010413fd495
material,#hash_b3a771c4c5bac843
material,#hash_ebd1c275d6b5f141
xmodel,#att_vm_p05_ar_scharlie_barrel_v0
material,#hash_804b435bfc5f8a5f
material,#hash_ae019ce898bd3f24
xmodel,#att_vm_p05_ar_scharlie_barrel_v15::att_vm_p05_ar_scharlie_barrel_v0
material,#hash_8055525bfc67f861
material,#hash_adf789e898b4ca56
xmodel,#att_vm_p05_ar_scharlie_barrel_v22::att_vm_p05_ar_scharlie_barrel_v0
material,#hash_8055545bfc67fbc7
material,#hash_adf78be898b4cdbc
xmodel,#att_vm_p05_ar_scharlie_barrel_v24::att_vm_p05_ar_scharlie_barrel_v0
material,#hash_8055535bfc67fa14
material,#hash_adf78ce898b4cf6f
xmodel,#att_vm_p05_ar_scharlie_barrel_v25::att_vm_p05_ar_scharlie_barrel_v0
material,#hash_8055555bfc67fd7a
material,#hash_adf78ee898b4d2d5
xmodel,#att_vm_p05_ar_scharlie_barrel_v27::att_vm_p05_ar_scharlie_barrel_v0
material,#hash_b3a772c4c5bac9f6
material,#hash_d6299be7d1454713
xmodel,#att_vm_p05_ar_scharlie_barrel_v3::att_vm_p05_ar_scharlie_barrel_v0
material,#hash_b3a774c4c5bacd5c
material,#hash_d629a1e7d1455145
xmodel,#att_vm_p05_ar_scharlie_barrel_v5::att_vm_p05_ar_scharlie_barrel_v0
