type,name
xmodelsurfs,#mp_av_att_vm_p08_ar_ralpha_xmag_v0_tr_att_vm_p08_ar_ralpha_xmag_v0-100-75ed6e4c-ts1-abrbe9e32aen004041281f62
material,#hash_c090ca1a5d852a42
material,#hash_c1a7de434c96bd62
material,#hash_e4cf228bc3fe886b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p08_ar_ralpha_xmag_v0
material,#hash_ad2ef741c402e63c
material,#hash_c1a7dd434c96bbaf
material,#hash_9d8482cc8b181c65
xmodel,#att_vm_p08_ar_ralpha_xmag_v3::att_vm_p08_ar_ralpha_xmag_v0
