type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_xmag_v0_l15_tr_att_wm_p08_ar_ralpha_xmag_v0_auto4-100-75ed6e4c-ts1-abr7498e5ed-aldfc11153n04041281f62
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_xmag_v0_l15_tr_att_wm_p08_ar_ralpha_xmag_v0_auto5-100-75ed6e4c-ts1-abr1683e7de-alb062affdn4041281f62
xmodeldetailcollision,#att_wm_p08_ar_ralpha_xmag_v0
material,#hash_c090ca1a5d852a42
material,#att_ammo_blk
material,#hash_c1a7de434c96bd62
material,#hash_e4cf228bc3fe886b
xmodelsurfs,#hash_e1a3a78f3faf9d6e
xmodelsurfs,#hash_f94adb391d1678ea
xmodelsurfs,#hash_f79354ab98f27a59
xmodelsurfs,#hash_8fe91308378fc600
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_ralpha_xmag_v0
material,#hash_ad2ef741c402e63c
material,#hash_c1a7dd434c96bbaf
material,#hash_9d8482cc8b181c65
xmodel,#att_wm_p08_ar_ralpha_xmag_v3::att_wm_p08_ar_ralpha_xmag_v0
