type,name
xmodelsurfs,#mp_av_att_vm_p20_dm_sa700_barmini_v0_tr_att_vm_p20_dm_sa700_barmini_v0-100-ts1-abrbe9e32aen404130bc2c
material,#hash_e8139cf63af2eef0
xmodel,#att_vm_p20_dm_sa700_barmini_v0
material,#hash_e8139ff63af2f409
xmodel,#att_vm_p20_dm_sa700_barmini_v3::att_vm_p20_dm_sa700_barmini_v0
material,#hash_e813a1f63af2f76f
xmodel,#att_vm_p20_dm_sa700_barmini_v5::att_vm_p20_dm_sa700_barmini_v0
material,#hash_e813a2f63af2f922
xmodel,#att_vm_p20_dm_sa700_barmini_v6::att_vm_p20_dm_sa700_barmini_v0
material,#hash_e813a3f63af2fad5
xmodel,#att_vm_p20_dm_sa700_barmini_v7::att_vm_p20_dm_sa700_barmini_v0
