type,name
xmodelsurfs,#mp_av_att_vm_p01_dm_stango25_xmag_v0_tr_att_vm_p01_dm_stango25_xmag_v0-100-25cd363b-ts1-abrbe9e32aen04041240bd3
material,#hash_867336a40dab6f16
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_dm_stango25_xmag_v0
material,#hash_86733aa40dab75e2
xmodel,#att_vm_p01_dm_stango25_xmag_v4::att_vm_p01_dm_stango25_xmag_v0
material,#hash_86733ba40dab7795
xmodel,#att_vm_p01_dm_stango25_xmag_v5::att_vm_p01_dm_stango25_xmag_v0
