type,name
xmodelsurfs,#mp_aw_att_wm_p13_sh_mbravo_barrel_v0_l13_tr_att_wm_p13_sh_mbravo_barrel_v0_auto3-100-ts1-abrfcff32d5-alb651ce9n004041f1c017
xmodeldetailcollision,#att_wm_p13_sh_mbravo_barrel_v0
material,#wpn_p13_sh_mbravo_barrel_v0
material,#wpn_p13_sh_mbravo_magtube_12g_v0
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_sights_v0
xmodelsurfs,#hash_9e84c1c739db99e3
xmodelsurfs,#hash_abe6fc0e99b04fb3
xmodelsurfs,#hash_fcb7a922b375d4e0
xmodel,#att_wm_p13_sh_mbravo_barrel_v0
material,#hash_e2a0c8761dfd3961
material,#hash_81ab786e780bdc27
material,#hash_fd23ad1f7dd23452
material,#hash_8772a944435a5727
xmodel,#att_wm_p13_sh_mbravo_barrel_v3::att_wm_p13_sh_mbravo_barrel_v0
