type,name
xmodelsurfs,#mp_av_att_vm_p20_dm_mike24_rec_v0_tr_att_vm_p20_dm_mike24_rec_v0-100-87e6415b-ts1-abrbe9e32aen0004041d8eb90
dynamicbones,#hash_8d1026a714c58b20
material,#wpn_p20_dm_mike24_stock_v0
material,#wpn_p20_dm_mike24_upper_v0
material,#hash_d2eca021d690fb0b
material,#wpn_p20_dm_mike24_sights_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p20_dm_mike24_rec_v0
material,#hash_cbd2a147a5ccaf26
material,#hash_fe10f46da8b481a0
material,#hash_d2ec9f21d690f958
material,#hash_98d0ba6ecca2aa9e
materialanimation,#iw9_season5_weapon_mike24_v1
xmodel,#att_vm_p20_dm_mike24_rec_v1::att_vm_p20_dm_mike24_rec_v0
material,#hash_cbd2a047a5ccad73
material,#hash_fe10f76da8b486b9
material,#hash_98d0b96ecca2a8eb
xmodel,#att_vm_p20_dm_mike24_rec_v2::att_vm_p20_dm_mike24_rec_v0
material,#hash_cbd29f47a5ccabc0
material,#hash_fe10f66da8b48506
material,#hash_d2eca121d690fcbe
material,#hash_98d0b86ecca2a738
xmodel,#att_vm_p20_dm_mike24_rec_v3::att_vm_p20_dm_mike24_rec_v0
material,#hash_cbd2a647a5ccb7a5
material,#hash_fe10f96da8b48a1f
material,#hash_d2eca421d69101d7
material,#hash_98d0bf6ecca2b31d
xmodel,#att_vm_p20_dm_mike24_rec_v4::att_vm_p20_dm_mike24_rec_v0
material,#hash_e20439369b1b24fe
material,#hash_fe10fa6da8b48bd2
material,#hash_d2eca521d691038a
material,#hash_98d0bc6ecca2ae04
xmodel,#att_vm_p20_dm_mike24_rec_v7::att_vm_p20_dm_mike24_rec_v0
