type,name
xmodelsurfs,#hash_89c51767482dcd5
xmodelsurfs,#hash_b4160e314023ca7
xmodelsurfs,#hash_6642e638fa794973
dynamicbones,#hash_d297def91d6a6793
material,#headgear_balaclava_a
material,#hash_f0f0928f474b453a
material,#price_gasmask
material,#hash_d418eddab8aee00d
material,#price_gasmask_alpha
material,#hash_b7f7d3eaa95d0929
xmodelsurfs,#hash_8c7af23158e1a961
xmodelsurfs,#hash_f129e4af134cbec0
xmodelsurfs,#hash_c4f2e78fc551900f
xmodelsurfs,#hash_c03ed149c6dcd58a
xmodel,#head_mp_blair_iw9_3_1
xmodel,#head_mp_blair_iw9_3_2
