type,name
xmodelsurfs,#mp_av_att_vm_p54_sn_walpha_scope_vz_v0_tr_att_vm_p54_sn_walpha_scope_vz_v0-100-6f-ts1-abrbe9e32aen0455041998a52
material,#hash_9f286c9f3e4c1405
material,#hash_96a5b6de456b3f13
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p54_sn_walpha_scope_vz_v0
material,#hash_9f28699f3e4c0eec
material,#hash_96a5b7de456b40c6
xmodel,#att_vm_p54_sn_walpha_scope_vz_v3::att_vm_p54_sn_walpha_scope_vz_v0
