type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barlight_v0_l13_tr_att_wm_p25_pi_decho_barlight_v0_auto2-100-ts1-abrbe9e32ae-al8fb378c7n40411e84ac
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barlight_v0_l13_tr_att_wm_p25_pi_decho_barlight_v0_auto3-100-ts1-abrbe9e32ae-al50f09b47n40411e84ac
xmodeldetailcollision,#att_wm_p25_pi_decho_barlight_v0
material,#hash_c404b53082e6f760
xmodelsurfs,#hash_ddfdf663380929ac
xmodelsurfs,#hash_8c07b7227c8f3475
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_barlight_v0
material,#hash_fafab66e6e7954c6
xmodel,#att_wm_p25_pi_decho_barlight_v11::att_wm_p25_pi_decho_barlight_v0
material,#hash_fafaba6e6e795b92
xmodel,#att_wm_p25_pi_decho_barlight_v15::att_wm_p25_pi_decho_barlight_v0
material,#hash_fafab96e6e7959df
xmodel,#att_wm_p25_pi_decho_barlight_v16::att_wm_p25_pi_decho_barlight_v0
material,#hash_c404b63082e6f913
xmodel,#att_wm_p25_pi_decho_barlight_v1::att_wm_p25_pi_decho_barlight_v0
material,#hash_c404b93082e6fe2c
xmodel,#att_wm_p25_pi_decho_barlight_v4::att_wm_p25_pi_decho_barlight_v0
material,#hash_c404bb3082e70192
xmodel,#att_wm_p25_pi_decho_barlight_v6::att_wm_p25_pi_decho_barlight_v0
