type,name
xmodelsurfs,#mp_av_att_vm_p21_sn_mromeo_vzscope_v0_tr_att_vm_p21_sn_mromeo_vzscope_v0-100-f4697-ts1-abrbe9e32aen055510418d7c7c
material,#hash_ac3929b4e32d7ac6
material,#reticle_ui_stencil
material,#hash_a3494df169d03ceb
material,#hash_a61b04083bbbcc3c
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_p21_sn_mromeo_vzscope_v0
material,#hash_865d6b3517378be5
material,#hash_f2b2aebebb554604
material,#hash_950898eeb226a1d9
materialanimation,#iw9_season6_weapon_india_v15_reveal
xmodel,#att_vm_p53_sn_india_vzscope_v15::att_vm_p21_sn_mromeo_vzscope_v0
material,#hash_ecdc663f303b50cd
material,#hash_931836c97ae41b7c
material,#hash_c18f46e187e51ddb
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p54_sn_walpha_vzscope_v5::att_vm_p21_sn_mromeo_vzscope_v0
