type,name
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_barshort_v0_l13_tr_att_wm_p26_pi_swhiskey_barshort_v0_auto2-100-ts1-abrbe9e32ae-al82983e4n01040bda87f
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_barshort_v0_l13_tr_att_wm_p26_pi_swhiskey_barshort_v0_auto3-100-ts1-abrbe9e32ae-ale1affcb7n4040bda87f
xmodeldetailcollision,#att_wm_p26_pi_swhiskey_barshort_v0
material,#hash_9edfb07a18d0f1b8
material,#hash_d59cd9cdffb71f55
xmodelsurfs,#hash_ec09a974b30d924b
xmodelsurfs,#hash_fca8bbde9b5a3056
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_barshort_v5::att_wm_p26_pi_swhiskey_barshort_v0
material,#hash_9edfb57a18d0fa37
xmodel,#att_wm_p26_pi_swhiskey_barshort_v0
