type,name
xmodelsurfs,#hash_9fefc8b855819e
xmodelsurfs,#hash_d22b245ca7234c6
xmodelsurfs,#hash_3774ab08425bbceb
material,#headgear_balaclava_a
material,#hash_fae813af4bd0e32b
material,#hash_9fac3ec4019af4b6
material,#spetsnaz_helmet_interior
material,#hash_cb22a30b251dc26b
material,#spetsnaz_helmet_cloth
material,#buckle_master_urban
material,#head_sc_m_colvin_eyes
material,#hash_9e36bf89cbd9d467
material,#opforce_juggernaut_visor
xmodelsurfs,#hash_9f439359175b261b
xmodelsurfs,#hash_fa22806e34628265
xmodelsurfs,#hash_c95dddcd2edb9b9e
xmodel,#head_mp_milsim_east_iw9_3_1
