type,name
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_smag_v0_l13_tr_att_wm_p08_sm_mpapax_smag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-alf438eebfn010411b7fb0
xmodeldetailcollision,#att_wm_p08_sm_mpapax_smag_v0
material,#hash_f3f33ed09a2f050d
material,#att_ammo_9p
xmodelsurfs,#hash_db9b26645d40f311
xmodelsurfs,#hash_afc07751727ce212
xmodelsurfs,#hash_dbd6731b4040b89a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_sm_mpapax_smag_v0
material,#hash_b5557775fde2d3ea
xmodel,#att_wm_p08_sm_mpapax_smag_v14::att_wm_p08_sm_mpapax_smag_v0
material,#hash_b395ce4b7e8f10d3
xmodel,#att_wm_p08_sm_mpapax_smag_v7::att_wm_p08_sm_mpapax_smag_v0
