type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_gripaim_v0_l13_tr_att_wm_p25_pi_decho_gripaim_v0_auto3-100-ts1-abrbe9e32ae-al5f5b2f97n4040895f08
xmodeldetailcollision,#att_wm_p25_pi_decho_gripaim_v0
material,#hash_8446d8cee5501b76
xmodelsurfs,#hash_e5a4eb98e770c32d
xmodelsurfs,#hash_9bccba22557e9fab
xmodelsurfs,#hash_d5bbb4b98e6dd2e1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_gripaim_v0
material,#hash_9481358fa72174e1
xmodel,#att_wm_p25_pi_decho_gripaim_v12::att_wm_p25_pi_decho_gripaim_v0
material,#hash_8446d6cee5501810
xmodel,#att_wm_p25_pi_decho_gripaim_v2::att_wm_p25_pi_decho_gripaim_v0
