type,name
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_xmag_v0_l13_tr_att_wm_p27_pi_papa220_xmag_v0_auto3-100-b2e91d58-ts1-abr6a15337a-alca984189n01040ddd9c0
xmodeldetailcollision,#att_wm_p27_pi_papa220_xmag_v0
material,#hash_f0785eafa97ac5cf
material,#att_ammo_45acp
xmodelsurfs,#hash_c63c308bf1cdd7fa
xmodelsurfs,#hash_fdadfe555d042b44
xmodelsurfs,#hash_a4475a932d92d6b9
xmodel,#att_wm_p27_pi_papa220_xmag_v0
material,#hash_974b5e7cfb9b5877
xmodel,#att_wm_p27_pi_papa220_xmag_v11::att_wm_p27_pi_papa220_xmag_v0
material,#hash_974b5b7cfb9b535e
xmodel,#att_wm_p27_pi_papa220_xmag_v16::att_wm_p27_pi_papa220_xmag_v0
material,#hash_974b557cfb9b492c
xmodel,#att_wm_p27_pi_papa220_xmag_v18::att_wm_p27_pi_papa220_xmag_v0
material,#hash_f0785dafa97ac41c
xmodel,#att_wm_p27_pi_papa220_xmag_v1::att_wm_p27_pi_papa220_xmag_v0
material,#hash_97554f7cfba3937f
xmodel,#att_wm_p27_pi_papa220_xmag_v20::att_wm_p27_pi_papa220_xmag_v0
material,#hash_9755517cfba396e5
xmodel,#att_wm_p27_pi_papa220_xmag_v22::att_wm_p27_pi_papa220_xmag_v0
material,#hash_f07860afa97ac935
xmodel,#att_wm_p27_pi_papa220_xmag_v2::att_wm_p27_pi_papa220_xmag_v0
material,#hash_f0785fafa97ac782
xmodel,#att_wm_p27_pi_papa220_xmag_v3::att_wm_p27_pi_papa220_xmag_v0
material,#hash_f0785aafa97abf03
xmodel,#att_wm_p27_pi_papa220_xmag_v4::att_wm_p27_pi_papa220_xmag_v0
material,#hash_f07865afa97ad1b4
xmodel,#att_wm_p27_pi_papa220_xmag_v9::att_wm_p27_pi_papa220_xmag_v0
