type,name
xmodelsurfs,#mp_av_att_vm_p53_sn_india_grip_v0_tr_att_vm_p53_sn_india_grip_v0-100-ts1-abrbe9e32aen4040e27efa
material,#hash_b01110f97bbd5930
xmodel,#att_vm_p53_sn_india_grip_v0
material,#hash_ea5c5bed42c15123
xmodel,#att_vm_p53_sn_india_grip_v12::att_vm_p53_sn_india_grip_v0
material,#hash_ea5c5aed42c14f70
xmodel,#att_vm_p53_sn_india_grip_v13::att_vm_p53_sn_india_grip_v0
material,#hash_ea5c60ed42c159a2
materialanimation,#iw9_season6_weapon_india_v15_reveal
xmodel,#att_vm_p53_sn_india_grip_v15::att_vm_p53_sn_india_grip_v0
material,#hash_b01116f97bbd6362
xmodel,#att_vm_p53_sn_india_grip_v6::att_vm_p53_sn_india_grip_v0
