type,name
xmodelsurfs,#mp_aw_att_vm_p08_ar_mcharlie_grip_v0_l13_tr_att_vm_p08_ar_mcharlie_grip_v0_auto2-100-ts1-abrbe9e32ae-al8a4af0e6n4040d6d817
xmodelsurfs,#mp_aw_att_vm_p08_ar_mcharlie_grip_v0_l13_tr_att_vm_p08_ar_mcharlie_grip_v0_auto3-100-ts1-abrbe9e32ae-al2b2767a9n4040d6d817
material,#hash_a1ca51b37a465023
xmodelsurfs,#hash_b6b0f26d56008d70
xmodelsurfs,#hash_b1e87551d1f510d1
xmodeldetailcollision,#att_wm_p08_ar_mcharlie_grip_v0
xmodel,#att_wm_p08_ar_ralpha_grip_v0
material,#hash_a1ca50b37a464e70
xmodel,#att_wm_p08_ar_ralpha_grip_v1::att_wm_p08_ar_ralpha_grip_v0
material,#hash_a1ca52b37a4651d6
xmodel,#att_wm_p08_ar_ralpha_grip_v3::att_wm_p08_ar_ralpha_grip_v0
