type,name
xmodelsurfs,#mp_av_att_vm_p14_sh_charlie725_stocktac_v0_tr_att_vm_p14_sh_charlie725_stocktac_v0-100-ts1-abrbe9e32aen4041cab694
material,#hash_fca89a18985f8ee0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_stocktac_v0
material,#hash_fca8a218985f9c78
xmodel,#att_vm_p14_sh_charlie725_stocktac_v8::att_vm_p14_sh_charlie725_stocktac_v0
material,#hash_fca8a318985f9e2b
materialanimation,#hash_a6db68b4251ff2d1
xmodel,#att_vm_p14_sh_charlie725_stocktac_v9::att_vm_p14_sh_charlie725_stocktac_v0
