type,name
xmodelsurfs,#mp_av_att_vm_grip_angledshort03_v0_tr_att_vm_grip_angledshort03_v0-100-ts1-abrbe9e32aen4040b9fa44
material,#att_grip_angledshort03_acharlie300_v15
xmodel,#att_vm_grip_angledshort03_acharlie300_v15::att_vm_grip_angledshort03_v0
material,#att_grip_angledshort03_alpha57_v10
xmodel,#att_vm_grip_angledshort03_alpha57_v10::att_vm_grip_angledshort03_v0
material,#att_grip_angledshort03_mcharlie_v9
xmodel,#att_vm_grip_angledshort03_mcharlie_v9::att_vm_grip_angledshort03_v0
material,#att_grip_angledshort03_stango25_v7
xmodel,#att_vm_grip_angledshort03_stango25_v7::att_vm_grip_angledshort03_v0
material,#att_grip_angledshort03_v0
xmodel,#att_vm_grip_angledshort03_v0
