type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_kilo53_barrel_v0_l13_tr_att_wm_p02_ar_kilo53_barrel_v0_auto3-100-d6714679-ts1-abr1e1c05f0-alf4dbda6en01041720b35
xmodeldetailcollision,#att_wm_p02_ar_kilo53_barrel_v0
material,#hash_e26e91200eb94e22
material,#hash_f9b89695108f3229
xmodelsurfs,#hash_c5228a1e9f7732b4
xmodelsurfs,#hash_f69317f07166e2a4
xmodelsurfs,#hash_d97ea40848fd694c
xmodel,#att_vm_p02_ar_kilo53_barrel_v1::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_b926318f873fd147
material,#hash_fb940e3ed004c582
xmodel,#att_wm_p02_ar_golf3_barrel_v12::att_wm_p02_ar_kilo53_barrel_v0
xmodel,#att_wm_p02_ar_kilo53_barrel_v0
material,#hash_fb32307904e2c06c
material,#hash_e3d6734b234f08a5
xmodel,#att_wm_p02_ar_kilo53_barrel_v11::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_fb32397904e2cfb7
material,#hash_e3d67a4b234f148a
materialanimation,#iw9_season4_weapon_mpapa7_v22
xmodel,#att_wm_p02_ar_kilo53_barrel_v18::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_e26e8e200eb94909
material,#hash_f9b89995108f3742
xmodel,#att_wm_p02_ar_kilo53_barrel_v5::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_e26e8c200eb945a3
material,#hash_f9b89795108f33dc
xmodel,#att_wm_p02_ar_kilo53_barrel_v7::att_wm_p02_ar_kilo53_barrel_v0
