type,name
xmodelsurfs,#mp_av_att_vm_p13_sh_mbravo_barhvyshort_v0_tr_att_vm_p13_sh_mbravo_barhvyshort_v0-100-ts1-abrbe9e32aen001041b3491a
material,#hash_bc56e32b82430f86
material,#hash_96969c3c9ddafb90
material,#wpn_p13_sh_mbravo_sights_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p13_sh_mbravo_barhvyshort_v0
material,#hash_bc56e82b82431805
material,#hash_82bf3f639a4fd39e
material,#hash_8772a744435a53c1
xmodel,#att_vm_p13_sh_mbravo_barhvyshort_v5::att_vm_p13_sh_mbravo_barhvyshort_v0
material,#hash_cff42f0de982df8c
material,#hash_81f497c7525d3042
material,#hash_fdac8c27de04ff7e
xmodel,#att_vm_p13_sh_mviktor_barhvyshort_v1::att_vm_p13_sh_mbravo_barhvyshort_v0
material,#hash_cff4320de982e4a5
material,#hash_81f496c7525d2e8f
material,#hash_fdac8b27de04fdcb
xmodel,#att_vm_p13_sh_mviktor_barhvyshort_v2::att_vm_p13_sh_mbravo_barhvyshort_v0
material,#hash_cff42b0de982d8c0
material,#hash_a1f3e9340dd6cf33
material,#hash_fdac9027de05064a
xmodel,#att_vm_p13_sh_mviktor_barhvyshort_v5::att_vm_p13_sh_mbravo_barhvyshort_v0
material,#hash_cff4370de982ed24
material,#hash_81f49fc7525d3dda
material,#hash_fdac8427de04f1e6
xmodel,#att_vm_p13_sh_mviktor_barhvyshort_v9::att_vm_p13_sh_mbravo_barhvyshort_v0
