type,name
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_rec_v1_l15_tr_att_wm_p08_sm_mpapax_rec_v1_auto4-100-f5bdc495-ts1-abrb21a01b9-alb25c9480n0040418c4893
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_rec_v1_l15_tr_att_wm_p08_sm_mpapax_rec_v1_auto5-100-f5bdc495-ts1-abr797939fd-al95e6f5f3n010418c4893
material,#hash_d191b376410291aa
material,#hash_f39d24b44e617be9
material,#hash_c05fad00560a5bb6
material,#hash_973f51ce5ee5c9f4
xmodelsurfs,#hash_893fb8ac904e19bf
xmodelsurfs,#hash_c6d48731b6d566ca
xmodelsurfs,#hash_a817b91874d9bb01
xmodelsurfs,#hash_9b51359ffad96723
xmodeldetailcollision,#att_wm_p08_sm_mpapax_rec_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_sm_mpapax_rec_v1
material,#hash_d191ac76410285c5
material,#hash_f39d2bb44e6187ce
material,#hash_c05fb600560a6b01
material,#hash_973f4ace5ee5be0f
xmodel,#att_wm_p08_sm_mpapax_rec_v8::att_wm_p08_sm_mpapax_rec_v1
