type,name
xmodelsurfs,#mp_av_att_vm_p13_sh_mbravo_barrel_v0_tr_att_vm_p13_sh_mbravo_barrel_v0-100-ts1-abrbe9e32aen0001041f1c374
material,#wpn_p13_sh_mbravo_barrel_v0
material,#wpn_p13_sh_mbravo_magtube_12g_v0
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_sights_v0
xmodel,#att_vm_p13_sh_mbravo_barrel_v0
material,#hash_e2a0c8761dfd3961
material,#hash_81ab786e780bdc27
material,#hash_fd23ad1f7dd23452
material,#hash_8772a944435a5727
xmodel,#att_vm_p13_sh_mbravo_barrel_v3::att_vm_p13_sh_mbravo_barrel_v0
