type,name
xmodelsurfs,#mp_av_att_vm_p24_pi_golf17_triglight_v0_tr_att_vm_p24_pi_golf17_triglight_v0-100-ts1-abrbe9e32aen403fd6f234
material,#hash_b9a154ce194ab719
xmodel,#att_vm_p24_pi_golf17_triglight_v0
material,#hash_b7d6b934f9f21a56
xmodel,#att_vm_p24_pi_golf17_triglight_v14::att_vm_p24_pi_golf17_triglight_v0
material,#hash_b7d6ba34f9f21c09
xmodel,#att_vm_p24_pi_golf17_triglight_v15::att_vm_p24_pi_golf17_triglight_v0
material,#hash_b9a152ce194ab3b3
xmodel,#att_vm_p24_pi_golf17_triglight_v2::att_vm_p24_pi_golf17_triglight_v0
material,#hash_b9a151ce194ab200
xmodel,#att_vm_p24_pi_golf17_triglight_v3::att_vm_p24_pi_golf17_triglight_v0
