type,name
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_pgrip_v0_l13_tr_att_wm_p26_pi_swhiskey_pgrip_v0_auto2-100-ts1-abrbe9e32ae-al564b952n4040da68f2
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_pgrip_v0_l13_tr_att_wm_p26_pi_swhiskey_pgrip_v0_auto3-100-ts1-abrbe9e32ae-alf72bead6n4040da68f2
xmodeldetailcollision,#att_wm_p26_pi_swhiskey_pgrip_v0
material,#hash_bd8160ffe2b75f81
xmodelsurfs,#hash_cebc6f93accda8c2
xmodelsurfs,#hash_ba6e85366ba058d0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_pgrip_v2::att_wm_p26_pi_swhiskey_pgrip_v0
material,#hash_bd815effe2b75c1b
xmodel,#att_wm_p26_pi_swhiskey_pgrip_v0
material,#hash_ba2d17ce3d8e8dba
xmodel,#att_wm_p26_pi_swhiskey_pgrip_v16::att_wm_p26_pi_swhiskey_pgrip_v0
material,#hash_bd8156ffe2b74e83
xmodel,#att_wm_p26_pi_swhiskey_pgrip_v8::att_wm_p26_pi_swhiskey_pgrip_v0
