type,name
xmodelsurfs,#hash_74e69b131a9d9edf
xmodelsurfs,#hash_d3a656c54a75484
xmodelsurfs,#hash_5887a9bef73f0782
material,#hash_c8b929b278937573
material,#nodraw
material,#hash_e2c382a664bf31bc
material,#hash_a74d08717f6979d3
material,#hash_9fa1db41aeff1149
material,#sun_glasses_ghost_classic
material,#hash_add9198e434c5050
material,#usmc_headset
material,#hash_bcf22d0b95a5c695
material,#head_shared_eyelashes_dark_thick_iw9
material,#hash_a5c7d4d63f94b9ee
xmodelsurfs,#hash_ae56ee5cd67cd4b2
xmodelsurfs,#hash_930596dc65619083
xmodelsurfs,#hash_ee7ee1aca3afc9fb
xmodelsurfs,#hash_b20888d6106811b0
xmodel,#head_mp_ghost_iw9_desert
