type,name
xmodelsurfs,#mp_av_att_vm_p03_ar_augolf_combtac_v0_tr_att_vm_p03_ar_augolf_combtac_v0-100-ts1-abrbe9e32aen4040eea3b8
material,#hash_e25dabfc31adae25
xmodel,#att_vm_p03_ar_augolf_combtac_v0
material,#hash_d2d5cd886a1bb5d9
xmodel,#att_vm_p03_ar_augolf_combtac_v11::att_vm_p03_ar_augolf_combtac_v0
material,#hash_e25da9fc31adaabf
xmodel,#att_vm_p03_ar_augolf_combtac_v2::att_vm_p03_ar_augolf_combtac_v0
material,#hash_e25db2fc31adba0a
xmodel,#att_vm_p03_ar_augolf_combtac_v9::att_vm_p03_ar_augolf_combtac_v0
material,#hash_eb141d0ce19f9d50
xmodel,#att_vm_p03_lm_ahotel_combtac_v11::att_vm_p03_ar_augolf_combtac_v0
material,#hash_fb76d99d29202a5a
xmodel,#att_vm_p03_lm_ahotel_combtac_v4::att_vm_p03_ar_augolf_combtac_v0
material,#hash_f90b33f7ec036a71
xmodel,#att_vm_p03_sm_apapa_combtac_v13::att_vm_p03_ar_augolf_combtac_v0
material,#hash_f90b34f7ec036c24
xmodel,#att_vm_p03_sm_apapa_combtac_v14::att_vm_p03_ar_augolf_combtac_v0
