type,name
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0-100-ts1-abrbe9e32aen4140b41e9b
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_auto1-100-ts1-abrbe9e32ae-al2a7d7666n4040b41e9b
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_auto2-100-ts1-abrbe9e32ae-al52b432d3n4040b41e9b
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0_auto3-100-ts1-abrbe9e32ae-ale6add73bn4040b41e9b
xmodeldetailcollision,#att_wm_p23_sn_alpha50_stockhvyass_gripass_v0
material,#hash_e8ba5c7e2275779c
xmodel,#att_wm_p23_sn_alpha50_stockhvyass_gripass_v0
material,#hash_e8ba5f7e22757cb5
xmodel,#att_wm_p23_sn_alpha50_stockhvyass_gripstdy_v0
material,#hash_e8ba5d7e2275794f
xmodel,#att_wm_p23_sn_alpha50_stockhvyass_griptac_v0
