type,name
xmodelsurfs,#hash_25c22060904e1521
xmodelsurfs,#hash_1fafc68987a20c53
xmodelsurfs,#hash_68b95a9e9f42b31c
material,#hash_8139962a973dd7a0
material,#hash_cbf0efc2b9b83db3
material,#sun_glasses_ghost_classic
material,#head_shared_inside_mouth_iw9
material,#hash_eb38d709fbb03976
material,#sun_glasses_ghost_classic_lens
material,#head_shared_eyelashes_dark_thick_iw9
xmodelsurfs,#hash_f5a0d041090dfce8
xmodelsurfs,#hash_bdb36ffe2bd129ae
xmodelsurfs,#hash_8236c15bda7ffd5b
xmodel,#head_mp_zero_iw9_5_1_lod1
