type,name
xmodelsurfs,#mp_av_att_vm_p03_ar_augolf_xmag_v0_tr_att_vm_p03_ar_augolf_xmag_v0-100-1a997912-a-ts1-abrbe9e32aen041042cdefa8
material,#hash_8154004dc6544e42
material,#hash_e5246e6333f58c6b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p03_ar_augolf_xmag_v0
material,#hash_960dfc2801438bbf
material,#hash_d27067914a3a6518
xmodel,#att_vm_p03_ar_augolf_xmag_v10::att_vm_p03_ar_augolf_xmag_v0
material,#hash_8154014dc6544ff5
material,#hash_e5246d6333f58ab8
xmodel,#att_vm_p03_ar_augolf_xmag_v1::att_vm_p03_ar_augolf_xmag_v0
material,#hash_8153fc4dc6544776
material,#hash_e524726333f59337
xmodel,#att_vm_p03_ar_augolf_xmag_v4::att_vm_p03_ar_augolf_xmag_v0
