type,name
xmodelsurfs,#mp_av_att_vm_p23_sn_alpha50_stockhvy_v0_tr_att_vm_p23_sn_alpha50_stockhvy_v0-100-ts1-abrbe9e32aen404179d3f0
material,#hash_a00461ba892f3488
xmodel,#att_vm_p23_sn_alpha50_stockhvy_v0
material,#hash_96a9cdf71b38d4b1
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_vm_p23_sn_alpha50_stockhvy_v10::att_vm_p23_sn_alpha50_stockhvy_v0
material,#hash_96a9d1f71b38db7d
xmodel,#att_vm_p23_sn_alpha50_stockhvy_v14::att_vm_p23_sn_alpha50_stockhvy_v0
material,#hash_a00464ba892f39a1
xmodel,#att_vm_p23_sn_alpha50_stockhvy_v3::att_vm_p23_sn_alpha50_stockhvy_v0
material,#hash_a00465ba892f3b54
xmodel,#att_vm_p23_sn_alpha50_stockhvy_v4::att_vm_p23_sn_alpha50_stockhvy_v0
material,#hash_a00468ba892f406d
xmodel,#att_vm_p23_sn_alpha50_stockhvy_v7::att_vm_p23_sn_alpha50_stockhvy_v0
