type,name
xmodelsurfs,#mp_aw_att_wm_reflex02_tall_mpapax_v1_l15_tr_att_wm_reflex02_tall_mpapax_v1_auto3-100-b-ts1-abrbe9e32ae-al468498en0450408b39d6
xmodelsurfs,#mp_aw_att_wm_reflex02_tall_mpapax_v1_l15_tr_att_wm_reflex02_tall_mpapax_v1_auto4-100-b-ts1-abrbe9e32ae-al6281cdd5n0510408b39d6
xmodelsurfs,#mp_aw_att_wm_reflex02_tall_mpapax_v1_l15_tr_att_wm_reflex02_tall_mpapax_v1_auto5-100-b-ts1-abrbe9e32ae-albd3e3d4n050408b39d6
xmodeldetailcollision,#att_wm_reflex02_tall_mpapax_v1
material,#att_reflex02_mpapax_v1
material,#att_reflex02_riser_mpapax_v1
material,#wpn_p08_sm_mpapax_acc3_v1
material,#att_lens_reflex_circular_far
material,#att_lens_reflex_circular
xmodelsurfs,#hash_cb856c1fdd7e9fc3
xmodelsurfs,#hash_d1a3cc7d601fd2e8
xmodelsurfs,#hash_cc06d8c3fb532342
xmodel,#att_wm_reflex02_tall_mpapax_v1
