type,name
xmodelsurfs,#hash_3b4251472b8aba90
xmodelsurfs,#hash_30b17b612d4ef6a1
xmodelsurfs,#hash_272189179098994d
material,#head_shared_eyelashes
material,#hash_f75d3235a5976395
material,#offhand_vm_nvgquad_black
material,#offhand_vm_nvgquad_glass
material,#nvgquad_light_legal
material,#seal_team_v3_nvg_battery_a
material,#nodraw
material,#hash_f4169482b1e2f9f3
material,#hash_dfe7eb458add279a
material,#hash_af3d20b94dc85780
material,#hash_d2e4a561db47c03e
material,#hash_f12c53b1ecd9ffcc
material,#headgear_balaclava_a
material,#hash_c5a8c2aae4a4d589
material,#hash_ed244b16fb07f904
material,#hash_c93d86f5c32f6966
material,#hash_fe1acc07f7dce259
material,#hash_b9b76705bb03fd76
material,#hash_c214d6b59ca826d9
material,#hash_c7ebf1cadd80e7ba
xmodelsurfs,#hash_a6ba2b0df1497a02
xmodelsurfs,#hash_f1725f76b71f276b
xmodelsurfs,#hash_b50eeb104ec4045c
xmodel,#head_mp_oni_iw9_2_1_lod1
