type,name
xmodelsurfs,#hash_170239a70547c9b7
xmodelsurfs,#hash_181166051d30e5cf
xmodelsurfs,#hash_2558cc1627850ee2
material,#nodraw
material,#hash_d003c11cd2c7956b
material,#sp_opforce_reinforced_respirator
material,#hash_d1823d5d06e159f7
material,#radio
material,#sun_glasses_ghost_classic
material,#hash_bfed2de1288bd665
material,#usmc_ir_patch
material,#hash_ab5c5d61c3eb6a5b
material,#buckle_master_urban
material,#spetsnaz_knife
material,#hash_fe360d6ea11abdf1
material,#hash_aca4d61036c75d8c
material,#hash_d9b704faf6b6c178
material,#nvg_arm_01
material,#hash_ccf22633dc208bf8
material,#offhand_vm_nvgquad_glass
material,#hash_e42428533df2d5ed
material,#hash_f2413e22d45e48a9
material,#hash_fca26f1025d21d10
material,#hash_a42ca580a929fbe3
material,#head_shared_eyelashes
xmodelsurfs,#hash_e50620b01e96a96d
xmodelsurfs,#hash_dfe152145f9d77c1
xmodelsurfs,#hash_fda904c321d28298
xmodel,#head_mp_kpop_iw9_1_1
