type,name
xmodelsurfs,#mp_av_att_vm_p25_pi_decho_trighair_v0_tr_att_vm_p25_pi_decho_trighair_v0-100-ts1-abrbe9e32aen404000b94e
material,#hash_e3b64e3a2e295cdb
xmodel,#att_vm_p25_pi_decho_trighair_v0
material,#hash_982054dc7045cee1
xmodel,#att_vm_p25_pi_decho_trighair_v13::att_vm_p25_pi_decho_trighair_v0
material,#hash_982056dc7045d247
xmodel,#att_vm_p25_pi_decho_trighair_v15::att_vm_p25_pi_decho_trighair_v0
material,#hash_e3b6503a2e296041
xmodel,#att_vm_p25_pi_decho_trighair_v2::att_vm_p25_pi_decho_trighair_v0
material,#hash_e3b6513a2e2961f4
xmodel,#att_vm_p25_pi_decho_trighair_v5::att_vm_p25_pi_decho_trighair_v0
