type,name
edgelist,#mapedgelist_00494
physicsasset,#ee_light_mounted_exterior_industrial_caged_02
xmodeldetailcollision,#ee_light_mounted_exterior_industrial_caged_02_off_wz
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
physicsasset,#accessory_metal_clamp_with_screw_bolt
xmodeldetailcollision,#accessory_metal_clamp_with_screw_bolt
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_05
physicsasset,#bridge_skyway_wires_hanging_02
xmodeldetailcollision,#bridge_skyway_wires_hanging_02
physicsasset,#hash_89276b92bfdd7ca8
xmodeldetailcollision,#hash_89276b92bfdd7ca8
physicsasset,#hash_fba0724745079ad2
xmodeldetailcollision,#hash_fba0724745079ad2
physicsasset,#construction_lattice_boom_crane_01_hook
xmodeldetailcollision,#construction_lattice_boom_crane_01_hook
physicsasset,#construction_metal_corner_caution_sml
xmodeldetailcollision,#construction_metal_corner_caution_sml
physicsasset,#cp_disco_roof_vent
xmodeldetailcollision,#cp_disco_roof_vent
physicsasset,#hash_c5a3acfc9d2497d9
xmodeldetailcollision,#hash_c5a3acfc9d2497d9
physicsasset,#debris_stone_blocks_pile_corner_1
xmodeldetailcollision,#hash_8641e9f6c16ccd3d
physicsasset,#debris_stone_blocks_pile_curve_sidewalk_2
xmodeldetailcollision,#debris_stone_blocks_pile_curve_sidewalk_2
physicsasset,#debris_stone_blocks_pile_wall_2
xmodeldetailcollision,#debris_stone_blocks_pile_wall_2
physicsasset,#decor_barrels_01
xmodeldetailcollision,#decor_barrels_01_blue
physicsasset,#ee_buildings_industrial_radiotower_ladder_cage_128_01
xmodeldetailcollision,#hash_e4f6053007e6d1fe
physicsasset,#ee_decor_mine_hanging_rope_01
xmodeldetailcollision,#ee_decor_mine_hanging_rope_01
physicsasset,#hash_cd17ec0623a739a0
xmodeldetailcollision,#hash_e40366ea63dbeb77
physicsasset,#ee_manmade_tunnel_wall_corner_inner_a
xmodeldetailcollision,#hash_a244120c6d5434fa
physicsasset,#ee_manmade_tunnel_wall_corner_outer_a
xmodeldetailcollision,#hash_8ac51b0704198485
physicsasset,#ee_manmade_tunnel_wall_straight_a
xmodeldetailcollision,#hash_b7e309d9997d9dba
physicsasset,#ee_pipe_03_32_adopter
xmodeldetailcollision,#ee_pipe_03_32_adopter
physicsasset,#ee_pipe_04_valve_02
xmodeldetailcollision,#ee_pipe_04_valve_02_rust
physicsasset,#ee_pipe_05_32
xmodeldetailcollision,#ee_pipe_05_top_brkn
xmodeldetailcollision,#ee_pipe_05_32_brkn
xmodeldetailcollision,#ee_pipe_05_32
physicsasset,#ee_pipe_05_64
xmodeldetailcollision,#ee_pipe_05_64
physicsasset,#ee_pipe_05_elbow_01
xmodeldetailcollision,#ee_pipe_05_elbow_01
physicsasset,#ee_pipe_05_joint_coupling_01
xmodeldetailcollision,#ee_pipe_05_joint_coupling_01
physicsasset,#ee_pipe_05_t
xmodeldetailcollision,#ee_pipe_05_t_rust
physicsasset,#ee_plumbing_pipe_insolation_a_broken_16x32_hvk
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_broken_16x32_lod0
physicsasset,#ee_plumbing_pipe_insolation_a_broken_16x64_hvk
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_broken_16x64_lod0
physicsasset,#ee_rock_dirt_muddy_ground_a_02
xmodeldetailcollision,#hash_f24efb47fa787aa2
physicsasset,#ee_rock_riverbed_cluster_02_md_04
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_md_04
physicsasset,#hash_ecd6baf496a171c3
xmodeldetailcollision,#hash_ffae235e4d06d727
physicsasset,#ee_sign_train_car_01
xmodeldetailcollision,#ee_sign_train_car_01
physicsasset,#ee_wires_stpete_allyway_ornament_04
xmodeldetailcollision,#ee_wires_stpete_allyway_ornament_04
physicsasset,#electrical_wires_jumbled_a_256
xmodeldetailcollision,#electrical_wires_jumbled_a_256
physicsasset,#hash_80449fb64f614e63
xmodeldetailcollision,#hash_80449fb64f614e63
physicsasset,#electrical_wires_jumbled_a_96
xmodeldetailcollision,#electrical_wires_jumbled_a_96
physicsasset,#hash_86da182f2f4581b7
xmodeldetailcollision,#hash_86da182f2f4581b7
physicsasset,#fence_chainlink_tarp_lrg_128
xmodeldetailcollision,#hash_8cc66ebb307b6091
physicsasset,#light_hanging_construction_01_bent_on_caged
xmodeldetailcollision,#light_hanging_construction_01_bent_on_caged
physicsasset,#hash_df388c9902bbe494
xmodeldetailcollision,#hash_87b1a53ff2d884b4
physicsasset,#lighting_fixtures_security_lamp_01
xmodeldetailcollision,#lighting_fixtures_security_lamp_withcage_01_off_wz
physicsasset,#lighting_fixtures_security_lamp_holder_01
xmodeldetailcollision,#lighting_fixtures_security_lamp_holder_01
physicsasset,#me_electrical_box_small_01
xmodeldetailcollision,#me_electrical_box_small_01
physicsasset,#me_foliage_tree_dry_lrg
xmodeldetailcollision,#hash_dbe286f4475fe3eb
physicsasset,#me_machinery_water_pump_hose_16
xmodeldetailcollision,#me_machinery_water_pump_hose_16
physicsasset,#me_machinery_water_pump_hose_32
xmodeldetailcollision,#me_machinery_water_pump_hose_32
physicsasset,#me_machinery_water_pump_hose_bend_01
xmodeldetailcollision,#me_machinery_water_pump_hose_bend_01_yellow
physicsasset,#me_machinery_water_pump_hose_connector
xmodeldetailcollision,#me_machinery_water_pump_hose_connector
physicsasset,#me_machinery_water_pump_hose_corner_01
xmodeldetailcollision,#me_machinery_water_pump_hose_corner_01_yellow
physicsasset,#me_machinery_water_pump_hose_corner_02
xmodeldetailcollision,#me_machinery_water_pump_hose_corner_02_yellow
physicsasset,#me_machinery_water_pump_hose_nozzle_01
xmodeldetailcollision,#me_machinery_water_pump_hose_nozzle_01
physicsasset,#me_machinery_water_pump_hose_nozzle_02
xmodeldetailcollision,#me_machinery_water_pump_hose_nozzle_02
physicsasset,#me_pipe_oil_01_256
xmodeldetailcollision,#hash_f606b2c8eb9192da
physicsasset,#hash_ca2a387eab6478ec
xmodeldetailcollision,#hash_88da90420c5d758c
physicsasset,#me_pipe_oil_01_64
xmodeldetailcollision,#hash_a61cb6434bd20e07
physicsasset,#hash_86c7a44f98879a8b
xmodeldetailcollision,#hash_a6796a550293e59f
physicsasset,#me_riverbed_rock_cluster_02_edge_01
xmodeldetailcollision,#me_riverbed_rock_cluster_02_edge_01_sand2
physicsasset,#me_rock_cliff_01
xmodeldetailcollision,#hash_ac296c350e92fbbb
physicsasset,#me_rock_cliff_01_curve_a
xmodeldetailcollision,#hash_af29a20bb9fe33f7
physicsasset,#hash_d0fdd40aa6ef2a0b
xmodeldetailcollision,#hash_d0fdd40aa6ef2a0b
xmodeldetailcollision,#hash_c332062d2bf7ad23
physicsasset,#me_rock_cluster_round_large_01
xmodeldetailcollision,#hash_d529e9e285628d9b
physicsasset,#me_rock_cluster_round_large_02
xmodeldetailcollision,#me_rock_cluster_round_large_02
physicsasset,#me_rock_cluster_round_medium_01
xmodeldetailcollision,#me_rock_cluster_round_medium_01
physicsasset,#hash_a9778c17176d4cf7
xmodeldetailcollision,#hash_a9778c17176d4cf7
physicsasset,#me_rock_cluster_round_medium_07
xmodeldetailcollision,#me_rock_cluster_round_medium_07
physicsasset,#me_rock_outcrop_05
xmodeldetailcollision,#me_rock_outcrop_05
physicsasset,#me_rock_outcrop_05_round
xmodeldetailcollision,#me_rock_outcrop_05_round
physicsasset,#mout_catwalk_cap_short_01
xmodeldetailcollision,#mout_catwalk_cap_short_01_worn
physicsasset,#mout_catwalk_gap_128
xmodeldetailcollision,#mout_catwalk_gap_128_worn
physicsasset,#mout_catwalk_stairs_connector
xmodeldetailcollision,#mout_catwalk_stairs_connector_worn
physicsasset,#mout_catwalk_stairs_handrail_bottom_1step
xmodeldetailcollision,#mout_catwalk_stairs_handrail_bottom_1step_worn
physicsasset,#mout_catwalk_stairs_handrail_middle_2step
xmodeldetailcollision,#mout_catwalk_stairs_handrail_middle_2step_worn
physicsasset,#mout_catwalk_stairs_handrail_top_1step
xmodeldetailcollision,#mout_catwalk_stairs_handrail_top_1step_worn
physicsasset,#mout_catwalk_stairs_norail_bottom_1step
xmodeldetailcollision,#mout_catwalk_stairs_norail_bottom_1step_worn
physicsasset,#mout_catwalk_stairs_norail_middle_2step
xmodeldetailcollision,#mout_catwalk_stairs_norail_middle_2step_worn
physicsasset,#mout_catwalk_stairs_norail_top_1step
xmodeldetailcollision,#mout_catwalk_stairs_norail_top_1step_worn
physicsasset,#hash_8ab03d064a8ab3f8
xmodeldetailcollision,#hash_8ab03d064a8ab3f8
physicsasset,#mout_catwalk_support_brace_ibeam_96_mp_rust
xmodeldetailcollision,#mout_catwalk_support_brace_ibeam_96_mp_rust
physicsasset,#hash_ef52f1901a5828db
xmodeldetailcollision,#hash_ef52f1901a5828db
physicsasset,#mout_catwalk_support_pillar_64_plinth
xmodeldetailcollision,#mout_catwalk_support_pillar_64_plinth_worn
physicsasset,#oil_drum_big_01
xmodeldetailcollision,#oil_drum_big_01_blue
xmodeldetailcollision,#oil_drum_big_02
physicsasset,#oil_drum_big_damaged_01
xmodeldetailcollision,#oil_drum_big_damaged_01
physicsasset,#river_bed_dirt_pile_03
xmodeldetailcollision,#hash_88571236cc6a2846
physicsasset,#rock_cliff_scotland_02
xmodeldetailcollision,#hash_ba34a0ce0cc3c0f1
physicsasset,#rock_cliff_scotland_02_closed
xmodeldetailcollision,#hash_e024aeeb11013e72
physicsasset,#rock_cliff_scotland_03
xmodeldetailcollision,#rock_cliff_scotland_03_sand
physicsasset,#rock_cliff_scotland_03_closed
xmodeldetailcollision,#hash_a965d62f8caac6bc
physicsasset,#rock_cliff_scotland_04
xmodeldetailcollision,#rock_cliff_scotland_04_sand
physicsasset,#structural_bracket_iron_rusted_32_thin_01
xmodeldetailcollision,#structural_bracket_iron_rusted_32_thin_01
physicsasset,#uk_siding_metal_corrugated_01_64x40
xmodeldetailcollision,#uk_siding_metal_corrugated_01_64x40_dmg
xmodeldetailcollision,#hash_b65fa5cd1abd37fe
physicsasset,#un_foliage_bush_oleander_large_02
xmodeldetailcollision,#hash_e860a3b0ffdfbb16
physicsasset,#hash_b0115ce06e2d9154
physicsasset,#un_foliage_vines_leaflessivy_wall_01
physicsasset,#un_industrial_wooden_pallet_01
xmodeldetailcollision,#un_industrial_wooden_pallet_01
physicsasset,#un_metal_steel_support_bracket_end_plate_01
xmodeldetailcollision,#un_metal_steel_support_bracket_end_plate_01_gray
physicsasset,#un_metal_steel_support_c_beam_16x4x128
xmodeldetailcollision,#un_metal_steel_support_c_beam_16x4x128_gray
physicsasset,#un_metal_steel_support_c_beam_16x4x16
xmodeldetailcollision,#un_metal_steel_support_c_beam_16x4x16_gray
physicsasset,#un_metal_steel_support_c_beam_16x4x32
xmodeldetailcollision,#un_metal_steel_support_c_beam_16x4x32_gray
physicsasset,#un_metal_steel_support_c_beam_16x4x64
xmodeldetailcollision,#un_metal_steel_support_c_beam_16x4x64_gray
physicsasset,#un_metal_steel_support_c_beam_24x8x64
xmodeldetailcollision,#hash_bc3d848b3ec17066
physicsasset,#veh9_ind_lnd_dump_truck_static
xmodeldetailcollision,#veh9_ind_lnd_dump_truck_static
physicsasset,#hash_bb3c0b0f1256c1aa
xmodeldetailcollision,#hash_9d935684e52f750b
physicsasset,#hash_b214d00f0d03eaac
xmodeldetailcollision,#hash_b214d00f0d03eaac
xmodeldetailcollision,#hash_845aca8ba38704f5
xmodeldetailcollision,#hash_b53180aedf351d01
xmodeldetailcollision,#ee_wires_stpete_allyway_ornament_05
xmodeldetailcollision,#hash_e6b4b2994702ad7b
xmodeldetailcollision,#hash_f9d9bceacd4cb6bb
collisiontile,#collisiontile_00_0493_base
