type,name
xmodelsurfs,#mp_av_att_vm_p44_sh_tsierra12_magtac_v0_tr_att_vm_p44_sh_tsierra12_magtac_v0-100-96038064-ts1-abrbe9e32aen0404140790c
material,#hash_c699d4eb0e28313c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p44_sh_tsierra12_magtac_v0
material,#hash_9f995a690e4e6bd4
xmodel,#att_vm_p44_sh_tsierra12_magtac_v13::att_vm_p44_sh_tsierra12_magtac_v0
material,#hash_c699d0eb0e282a70
xmodel,#att_vm_p44_sh_tsierra12_magtac_v4::att_vm_p44_sh_tsierra12_magtac_v0
material,#hash_c699dceb0e283ed4
xmodel,#att_vm_p44_sh_tsierra12_magtac_v8::att_vm_p44_sh_tsierra12_magtac_v0
