type,name
xmodelsurfs,#mp_av_att_vm_p16_lm_slima_smag_v0_tr_att_vm_p16_lm_slima_smag_v0-100-123d89b7-ts1-abrbe9e32aen040410933e0
material,#hash_c41f00ac43dda5ae
material,#att_ammo_338nm_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p16_lm_slima_smag_v0
material,#hash_9e5727b751a34cf0
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p16_lm_slima_smag_v11::att_vm_p16_lm_slima_smag_v0
material,#hash_c41f01ac43dda761
xmodel,#att_vm_p16_lm_slima_smag_v1::att_vm_p16_lm_slima_smag_v0
material,#hash_c41effac43dda3fb
xmodel,#att_vm_p16_lm_slima_smag_v3::att_vm_p16_lm_slima_smag_v0
material,#hash_c41f05ac43ddae2d
xmodel,#att_vm_p16_lm_slima_smag_v5::att_vm_p16_lm_slima_smag_v0
