type,name
xmodelsurfs,#mp_aw_att_wm_p53_sn_india_grip_v0_l13_tr_att_wm_p53_sn_india_grip_v0_auto1-100-ts1-abrbe9e32ae-al495472a5n4040e27efa
xmodelsurfs,#mp_aw_att_wm_p53_sn_india_grip_v0_l13_tr_att_wm_p53_sn_india_grip_v0_auto2-100-ts1-abrbe9e32ae-al7e0f49n4040e27efa
xmodelsurfs,#mp_aw_att_wm_p53_sn_india_grip_v0_l13_tr_att_wm_p53_sn_india_grip_v0_auto3-100-ts1-abrbe9e32ae-al210e7b09n4040e27efa
xmodeldetailcollision,#att_wm_p53_sn_india_grip_v0
material,#hash_b01110f97bbd5930
xmodelsurfs,#hash_a3b60312b61397ed
xmodel,#att_wm_p53_sn_india_grip_v0
material,#hash_ea5c5bed42c15123
xmodel,#att_wm_p53_sn_india_grip_v12::att_wm_p53_sn_india_grip_v0
material,#hash_ea5c5aed42c14f70
xmodel,#att_wm_p53_sn_india_grip_v13::att_wm_p53_sn_india_grip_v0
material,#hash_ea5c60ed42c159a2
materialanimation,#iw9_season6_weapon_india_v15_reveal
xmodel,#att_wm_p53_sn_india_grip_v15::att_wm_p53_sn_india_grip_v0
material,#hash_b01116f97bbd6362
xmodel,#att_wm_p53_sn_india_grip_v6::att_wm_p53_sn_india_grip_v0
