type,name
xmodelsurfs,#mp_aw_att_wm_p02_sm_mpapa5_xmag_v0_l13_tr_att_wm_p02_sm_mpapa5_xmag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-al44fdd187n01041269cd2
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_b8aef3f20092fce5
material,#att_ammo_9p
xmodelsurfs,#hash_93390122cea56b23
xmodelsurfs,#hash_a89a2cb1dcd355ef
xmodelsurfs,#hash_ba56fea28e5d5ac4
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e441d436f9c08619
xmodel,#att_wm_p02_sm_mpapa5_xmag_v11::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e441d236f9c082b3
xmodel,#att_wm_p02_sm_mpapa5_xmag_v13::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e441d736f9c08b32
xmodel,#att_wm_p02_sm_mpapa5_xmag_v14::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e43e6d36f9bda13d
xmodel,#att_wm_p02_sm_mpapa5_xmag_v20::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e43e6c36f9bd9f8a
xmodel,#att_wm_p02_sm_mpapa5_xmag_v21::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e43e6a36f9bd9c24
materialanimation,#iw9_season4_weapon_mike4_v32
xmodel,#att_wm_p02_sm_mpapa5_xmag_v23::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e43e6836f9bd98be
materialanimation,#iw9_season5_weapon_blackcell
xmodel,#att_wm_p02_sm_mpapa5_xmag_v25::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_e43e6636f9bd9558
xmodel,#att_wm_p02_sm_mpapa5_xmag_v27::att_wm_p02_sm_mpapa5_xmag_v0
material,#hash_cebd22f934e1eb34
xmodel,#att_wm_p02_sm_sdelta_xmag_v2::att_wm_p02_sm_mpapa5_xmag_v0
