type,name
xmodelsurfs,#mp_aw_att_wm_p05_ar_scharlie_ubgl_v0_l13_tr_att_wm_p05_ar_scharlie_ubgl_v0_auto3-100-d0479350-ts1-abr2c4f8da2-al2ee0b877n010418a2f0e
material,#hash_ce187938374d69fb
material,#att_ammo_grenade_40m
xmodelsurfs,#hash_a045c37c78859d2d
xmodelsurfs,#hash_fe1da29f58e6298b
xmodelsurfs,#hash_cdca7219c3ff2fa2
xmodeldetailcollision,#att_wm_p05_ar_scharlie_ubgl_v0
xmodel,#att_wm_p05_ar_scharlie_ubgl_v0
material,#hash_ce187a38374d6bae
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p05_ar_scharlie_ubgl_v3::att_wm_p05_ar_scharlie_ubgl_v0
material,#hash_ce187e38374d727a
xmodel,#att_wm_p05_ar_scharlie_ubgl_v7::att_wm_p05_ar_scharlie_ubgl_v0
material,#hash_f09e96c248e6d040
xmodel,#att_wm_p05_ar_schotel_ubgl_v11::att_wm_p05_ar_scharlie_ubgl_v0
