type,name
xmodelsurfs,#mp_aw_att_wm_p32_la_mike32_rec_v0_l14_tr_att_wm_p32_la_mike32_rec_v0_auto4-100-2ef0de58-f4240-ts1-abr7c199aff-al947b40b7n00000000041041e05ea8
xmodeldetailcollision,#att_wm_p32_la_mike32_rec_v0
material,#hash_ae6b3042591a0ccd
material,#hash_bafa516a91237e20
material,#hash_af2e577f19a031af
material,#hash_e7f818dac5635349
material,#hash_8fcaf384f24f48fb
material,#hash_bc4ba49b6bb6f90f
material,#att_grip_vert03_v0
material,#att_ammo_grenade_40m
material,#att_lens_scope
xmodelsurfs,#hash_ff7dc5d89cb20383
xmodelsurfs,#hash_8afbdd55e48ebaa7
xmodelsurfs,#hash_9ef655221f1d2c48
xmodelsurfs,#hash_a06c09f65e22a0df
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_5_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p32_la_mike32_rec_v0
