type,name
xmodelsurfs,#mp_av_att_vm_p24_pi_golf17_barlight_v0_tr_att_vm_p24_pi_golf17_barlight_v0-100-ts1-abrbe9e32aen0010413a7e6e
dynamicbones,#hash_9b6f6ac593b0d681
material,#hash_992a2c1f6048c992
material,#wpn_p24_pi_golf17_frame_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p24_pi_golf17_barlight_v0
material,#hash_8b7620509bb1b61c
xmodel,#att_vm_p24_pi_golf17_barlight_v11::att_vm_p24_pi_golf17_barlight_v0
material,#hash_8b7622509bb1b982
xmodel,#att_vm_p24_pi_golf17_barlight_v13::att_vm_p24_pi_golf17_barlight_v0
material,#hash_8b7628509bb1c3b4
xmodel,#att_vm_p24_pi_golf17_barlight_v19::att_vm_p24_pi_golf17_barlight_v0
material,#hash_992a2d1f6048cb45
xmodel,#att_vm_p24_pi_golf17_barlight_v1::att_vm_p24_pi_golf17_barlight_v0
material,#hash_992a2a1f6048c62c
xmodel,#att_vm_p24_pi_golf17_barlight_v2::att_vm_p24_pi_golf17_barlight_v0
material,#hash_992a281f6048c2c6
xmodel,#att_vm_p24_pi_golf17_barlight_v4::att_vm_p24_pi_golf17_barlight_v0
material,#hash_992a271f6048c113
xmodel,#att_vm_p24_pi_golf17_barlight_v7::att_vm_p24_pi_golf17_barlight_v0
