type,name
xmodelsurfs,#mp_av_att_vm_p32_la_mike32_rec_v0_tr_att_vm_p32_la_mike32_rec_v0-100-528ca689-4876e80b-ts1-abrbe9e32aen00000000000455041e06d66
material,#hash_ae6b3042591a0ccd
material,#hash_bafa516a91237e20
material,#hash_af2e577f19a031af
material,#hash_e7f818dac5635349
material,#hash_8fcaf384f24f48fb
material,#hash_bc4ba49b6bb6f90f
material,#att_grip_vert03_v0
material,#att_ammo_grenade_40m
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_5_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p32_la_mike32_rec_v0
