type,name
xmodelsurfs,#mp_av_att_vm_p03_lm_ahotel_mag_v0_tr_att_vm_p03_lm_ahotel_mag_v0-100-ce14e063-ts1-abrbe9e32aen0404135ed0a
material,#hash_b5171f3aa41b0c1e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p03_lm_ahotel_mag_v0
material,#hash_d159a3a4d9f893a0
xmodel,#att_vm_p03_lm_ahotel_mag_v11::att_vm_p03_lm_ahotel_mag_v0
material,#hash_d159a6a4d9f898b9
xmodel,#att_vm_p03_lm_ahotel_mag_v12::att_vm_p03_lm_ahotel_mag_v0
material,#hash_d159a5a4d9f89706
xmodel,#att_vm_p03_lm_ahotel_mag_v13::att_vm_p03_lm_ahotel_mag_v0
material,#hash_f49438239a781b05
xmodel,#att_vm_p03_lm_ahotel_mag_v4::att_vm_p03_lm_ahotel_mag_v0
material,#hash_f49437239a781952
xmodel,#att_vm_p03_lm_ahotel_mag_v5::att_vm_p03_lm_ahotel_mag_v0
material,#hash_f49436239a78179f
xmodel,#att_vm_p03_lm_ahotel_mag_v6::att_vm_p03_lm_ahotel_mag_v0
material,#hash_b517173aa41afe86
xmodel,#att_vm_p03_lm_ahotel_mag_v8::att_vm_p03_lm_ahotel_mag_v0
