type,name
xmodelsurfs,#mp_av_att_vm_p16_lm_slima_barhvy_v0_tr_att_vm_p16_lm_slima_barhvy_v0-100-ts1-abrbe9e32aen01042177c38
material,#hash_ed5f5f034bf93d90
material,#hash_b75012a0bd7d72da
xmodel,#att_vm_p16_lm_slima_barhvy_v0
material,#hash_d24f989a1886d069
material,#hash_fa861721fc2d5d27
xmodel,#att_vm_p16_lm_slima_barhvy_v10::att_vm_p16_lm_slima_barhvy_v0
material,#hash_d24f969a1886cd03
material,#hash_fa861921fc2d608d
xmodel,#att_vm_p16_lm_slima_barhvy_v12::att_vm_p16_lm_slima_barhvy_v0
material,#hash_ed5f61034bf940f6
material,#hash_b75010a0bd7d6f74
xmodel,#att_vm_p16_lm_slima_barhvy_v2::att_vm_p16_lm_slima_barhvy_v0
material,#hash_ed5f67034bf94b28
material,#hash_b7500aa0bd7d6542
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p16_lm_slima_barhvy_v8::att_vm_p16_lm_slima_barhvy_v0
