type,name
netconststrings,#ncs_hnt_eng_cp_landlord
netconststrings,#ncs_loc_eng_cp_landlord
rawfile,#eng_cp_landlord
keyvaluepairs,#eng_cp_landlord
localize,#cp_br_syrk_gl_dialogue/10_left
localize,#cp_br_syrk_gl_dialogue/bomber_inbound
localize,#cp_br_syrk_gl_dialogue/breach_plane
localize,#cp_br_syrk_gl_dialogue/c130_all_players
localize,#cp_br_syrk_gl_dialogue/c130_infil
localize,#cp_br_syrk_gl_dialogue/call_exfil
localize,#cp_br_syrk_gl_dialogue/convoy_1
localize,#cp_br_syrk_gl_dialogue/convoy_2
localize,#cp_br_syrk_gl_dialogue/convoy_3
localize,#cp_br_syrk_gl_dialogue/convoy_4
localize,#cp_br_syrk_gl_dialogue/convoy_5
localize,#cp_br_syrk_gl_dialogue/convoy_6
localize,#cp_br_syrk_gl_dialogue/convoy_roaming
localize,#cp_br_syrk_gl_dialogue/disguise_choice
localize,#cp_br_syrk_gl_dialogue/equip_disguise
localize,#cp_br_syrk_gl_dialogue/everyone_in_vehicle
localize,#cp_br_syrk_gl_dialogue/exfil_auto
localize,#cp_br_syrk_gl_dialogue/found_keycard
localize,#cp_br_syrk_gl_dialogue/get_to_the_elevator
localize,#cp_br_syrk_gl_dialogue/gimme_60
localize,#cp_br_syrk_gl_dialogue/got_disguise
localize,#cp_br_syrk_gl_dialogue/got_disguise_early
localize,#cp_br_syrk_gl_dialogue/goto_c130
localize,#cp_br_syrk_gl_dialogue/grab_core
localize,#cp_br_syrk_gl_dialogue/grab_disguise
localize,#cp_br_syrk_gl_dialogue/grab_that_core
localize,#cp_br_syrk_gl_dialogue/hack_laptop
localize,#cp_br_syrk_gl_dialogue/hack_radar_done
localize,#cp_br_syrk_gl_dialogue/heli_down
localize,#cp_br_syrk_gl_dialogue/heli_down_1
localize,#cp_br_syrk_gl_dialogue/heli_down_2
localize,#cp_br_syrk_gl_dialogue/ied_ahead
localize,#cp_br_syrk_gl_dialogue/infil_c130_fail
localize,#cp_br_syrk_gl_dialogue/keycard_success
localize,#cp_br_syrk_gl_dialogue/morales_1
localize,#cp_br_syrk_gl_dialogue/morales_10
localize,#cp_br_syrk_gl_dialogue/morales_11
localize,#cp_br_syrk_gl_dialogue/morales_12
localize,#cp_br_syrk_gl_dialogue/morales_13
localize,#cp_br_syrk_gl_dialogue/morales_2
localize,#cp_br_syrk_gl_dialogue/morales_3
localize,#cp_br_syrk_gl_dialogue/morales_4
localize,#cp_br_syrk_gl_dialogue/morales_5
localize,#cp_br_syrk_gl_dialogue/morales_6
localize,#cp_br_syrk_gl_dialogue/morales_7
localize,#cp_br_syrk_gl_dialogue/morales_8
localize,#cp_br_syrk_gl_dialogue/morales_9
localize,#cp_br_syrk_gl_dialogue/morales_stop
localize,#cp_br_syrk_gl_dialogue/nag_mark_ied
localize,#cp_br_syrk_gl_dialogue/new_obj
localize,#cp_br_syrk_gl_dialogue/no_american
localize,#cp_br_syrk_gl_dialogue/off_disguise
localize,#cp_br_syrk_gl_dialogue/pick_objective_gl
localize,#cp_br_syrk_gl_dialogue/pilot_killed
localize,#cp_br_syrk_gl_dialogue/pilot_stop
localize,#cp_br_syrk_gl_dialogue/repair_vehicle
localize,#cp_br_syrk_gl_dialogue/repair_vehicle_intro
localize,#cp_br_syrk_gl_dialogue/sandstorm_1
localize,#cp_br_syrk_gl_dialogue/sandstorm_2
localize,#cp_br_syrk_gl_dialogue/sandstorm_3
localize,#cp_br_syrk_gl_dialogue/sandstorm_4
localize,#cp_br_syrk_gl_dialogue/save_lives
