type,name
rawfile,#eng_mp_raid
keyvaluepairs,#eng_mp_raid
image,#codcaster_playerlist_dead_icon
localize,#mp_raid/callout_apartments
localize,#mp_raid/callout_back_alley
localize,#mp_raid/callout_backyards
localize,#mp_raid/callout_barber_shop
localize,#mp_raid/callout_blue_building
localize,#mp_raid/callout_cafe
localize,#mp_raid/callout_center_alley
localize,#mp_raid/callout_construction
localize,#mp_raid/callout_corner_lot
localize,#mp_raid/callout_duplex
localize,#mp_raid/callout_garage
localize,#mp_raid/callout_hotel
localize,#mp_raid/callout_laundromat
localize,#mp_raid/callout_main_street
localize,#mp_raid/callout_maintenance_building
localize,#mp_raid/callout_playground
localize,#mp_raid/callout_tire_shop
localize,#mp_raid/callout_train_repair
localize,#mp_raid/callout_trains
localize,#mp_raid/callout_trainyard
localize,#mp_raid/callout_trench
localize,#mp_raid/callout_water_tower
localize,#mp_raid/callout_yellow_building
streamkey,#mp_raid_english_loaded
soundbank,#mp_raid.english
