type,name
rawfile,#eng_mp_spear_pm
keyvaluepairs,#eng_mp_spear_pm
image,#codcaster_playerlist_dead_icon
localize,#mp_spear/callout_alley
localize,#mp_spear/callout_barber
localize,#mp_spear/callout_bridge
localize,#mp_spear/callout_cafe
localize,#mp_spear/callout_construction
localize,#mp_spear/callout_electronic
localize,#mp_spear/callout_gun
localize,#mp_spear/callout_market
localize,#mp_spear/callout_road_east
localize,#mp_spear/callout_road_west
localize,#mp_spear/callout_roof
localize,#mp_spear/callout_rug
localize,#mp_spear/callout_ruins
localize,#mp_spear/callout_soap
streamkey,#mp_spear_pm_english_loaded
soundbank,#mp_spear_pm.english
