type,name
rawfile,#eng_safehouse
keyvaluepairs,#eng_safehouse
localize,#safehouse/aa_ads_hint
localize,#safehouse/aa_gun
localize,#safehouse/air_support
localize,#safehouse/apache_fly
localize,#safehouse/apache_threats
localize,#safehouse/approach
localize,#safehouse/approach_guard
localize,#safehouse/armory_01
localize,#safehouse/attach_sight
localize,#safehouse/bomb
localize,#safehouse/boost
localize,#safehouse/boost_jump
localize,#safehouse/bunkers
localize,#safehouse/chopper_guns_hint
localize,#safehouse/chopper_zoom_hint
localize,#safehouse/chopper_zoom_hint_hold
localize,#safehouse/cinderblock_drop
localize,#safehouse/cinderblock_melee
localize,#safehouse/civilian_disguise
localize,#safehouse/clear_containers
localize,#safehouse/conceal_weapon
localize,#safehouse/connection
localize,#safehouse/control_pad
localize,#safehouse/crash_rc
localize,#safehouse/crouch
localize,#safehouse/crouch_hold
localize,#safehouse/death_hint_blend_in
localize,#safehouse/death_hint_grenade_holster
localize,#safehouse/death_hint_grenade_thrown
localize,#safehouse/defend_hangar
localize,#safehouse/defend_tank
localize,#safehouse/destroy_chopper
localize,#safehouse/detonate
localize,#safehouse/detonate1
localize,#safehouse/detonate2
localize,#safehouse/detonate_ied
localize,#safehouse/draw_explosives
localize,#safehouse/draw_weapon
localize,#safehouse/drone_control
localize,#safehouse/drone_pilot
localize,#safehouse/drone_sprint
localize,#safehouse/drop_weapon
localize,#safehouse/exit_to_town
localize,#safehouse/finale_intro_date
localize,#safehouse/finale_intro_location
localize,#safehouse/finale_intro_squad
localize,#safehouse/finale_intro_title
localize,#safehouse/finale_intro_who
localize,#safehouse/find_alley_guard
localize,#safehouse/find_oil_filter
localize,#safehouse/flank_around_guards
localize,#safehouse/flight_invert
localize,#safehouse/focus_hint
localize,#safehouse/follow
localize,#safehouse/follow_farah
localize,#safehouse/get_controls
localize,#safehouse/get_through
localize,#safehouse/get_through_building
localize,#safehouse/grab
localize,#safehouse/grab_cinderblock
localize,#safehouse/grab_disguise
localize,#safehouse/grab_explosives
localize,#safehouse/grab_silencer
localize,#safehouse/grenade_launcher
localize,#safehouse/guard
localize,#safehouse/guard_proximity_death_hint
localize,#safehouse/hidden_death_hint
localize,#safehouse/hide_from_reinforcements
localize,#safehouse/hide_from_soldiers
localize,#safehouse/holster_grenade
localize,#safehouse/holster_weapon
localize,#safehouse/jump
localize,#safehouse/kill
localize,#safehouse/kill_guard
localize,#safehouse/label_flank
localize,#safehouse/label_follow
localize,#safehouse/ladder
localize,#safehouse/leave
localize,#safehouse/leave_through_tunnels
localize,#safehouse/m203
localize,#safehouse/meet_with_farah
localize,#safehouse/missionfail_drone
localize,#safehouse/molotov
localize,#safehouse/obj_aa
localize,#safehouse/obj_east_fire
localize,#safehouse/obj_return_to_safehouse
localize,#safehouse/obj_tank
localize,#safehouse/obj_upstairs
localize,#safehouse/obj_west_fire
localize,#safehouse/offhand_throwingknife
localize,#safehouse/oil_filter
localize,#safehouse/open
localize,#safehouse/pickup
localize,#safehouse/pickup_weapon
localize,#safehouse/pipe_bomb
localize,#safehouse/planes_inbound
localize,#safehouse/planes_unavailable
localize,#safehouse/plant_explosives
localize,#safehouse/plant_explosives1
localize,#safehouse/poster_building
localize,#safehouse/poster_fighting_against_terror
localize,#safehouse/poster_law_and_order
localize,#safehouse/poster_traitors
localize,#safehouse/prone
localize,#safehouse/rcplane
localize,#safehouse/regroup
localize,#safehouse/regroup_gate
localize,#safehouse/retreat
localize,#safehouse/return
localize,#safehouse/rocket_hint
localize,#safehouse/search
localize,#safehouse/search1
localize,#safehouse/secure_area
localize,#safehouse/shield_hostage_melee
localize,#safehouse/shoot
localize,#safehouse/shoot_guards
localize,#safehouse/signal
localize,#safehouse/silence_weapon
localize,#safehouse/survive
localize,#safehouse/swipe_to_deploy
localize,#safehouse/tank_crouch_hint
localize,#safehouse/tank_dismount
localize,#safehouse/throw_molotovs
localize,#safehouse/throwing_knife
localize,#safehouse/throwing_knives
localize,#safehouse/tire_fire_east
localize,#safehouse/tire_fire_west
localize,#safehouse/weapon_holster_death_hint
localize,#subtitle_safehouse/dx_vom_advance_crawl_alx_02
localize,#subtitle_safehouse/dx_vom_advance_crawl_far_00
localize,#subtitle_safehouse/dx_vom_advance_crawl_far_10
localize,#subtitle_safehouse/dx_vom_advance_crawl_far_11
localize,#subtitle_safehouse/dx_vom_advance_crawl_far_20
localize,#subtitle_safehouse/dx_vom_advance_crawl_far_30
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru1_20
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru1_60
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru1_90
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru2_10
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru2_40
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru2_45
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru2_80
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru3_30
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru3_50
localize,#subtitle_safehouse/dx_vom_advance_ruconvo_ru3_70
localize,#subtitle_safehouse/dx_vom_assassinate_flank_far_10
localize,#subtitle_safehouse/dx_vom_assassinate_flank_far_20
localize,#subtitle_safehouse/dx_vom_assassinate_flank_far_30
localize,#subtitle_safehouse/dx_vom_assassinate_flank_far_40
localize,#subtitle_safehouse/dx_vom_assassinate_flank_far_50
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru2_20
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru2_40
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru2_60
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru2_80
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru3_10
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru3_30
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru3_50
localize,#subtitle_safehouse/dx_vom_assassinate_ruconvo2_ru3_70
localize,#subtitle_safehouse/dx_vom_assassinate_shoot_far_10
localize,#subtitle_safehouse/dx_vom_assassinate_shoot_far_20
localize,#subtitle_safehouse/dx_vom_assassinate_shoot_far_30
localize,#subtitle_safehouse/dx_vom_assassinate_test_alx_10
localize,#subtitle_safehouse/dx_vom_assassinate_test_alx_30
localize,#subtitle_safehouse/dx_vom_assassinate_test_far_20
localize,#subtitle_safehouse/dx_vom_backup_hold_alx_13
localize,#subtitle_safehouse/dx_vom_backup_hold_far_10
localize,#subtitle_safehouse/dx_vom_backup_hold_ru1_50
localize,#subtitle_safehouse/dx_vom_backup_hold_ru2_20
localize,#subtitle_safehouse/dx_vom_backup_hold_ru2_40
localize,#subtitle_safehouse/dx_vom_backup_hold_ru3_30
localize,#subtitle_safehouse/dx_vom_cache_exit_alx_10
localize,#subtitle_safehouse/dx_vom_cache_exit_far_20
localize,#subtitle_safehouse/dx_vom_cache_suppressed_far_10
localize,#subtitle_safehouse/dx_vom_cache_suppressed_far_20
localize,#subtitle_safehouse/dx_vom_cache_suppressed_far_30
localize,#subtitle_safehouse/dx_vom_cache_suppressed_far_40
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_10
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_11
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_16
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_20
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_22
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_24
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_30
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_40
localize,#subtitle_safehouse/dx_vom_carnage_crawl_far_50
localize,#subtitle_safehouse/dx_vom_carnage_crawl_ru1_15
localize,#subtitle_safehouse/dx_vom_carnage_crawl_ru2_13
localize,#subtitle_safehouse/dx_vom_carnage_crawl_ru2_14
localize,#subtitle_safehouse/dx_vom_carnage_crawl_ru3_12
localize,#subtitle_safehouse/dx_vom_carnage_intro_alx_10
localize,#subtitle_safehouse/dx_vom_carnage_intro_far_12
localize,#subtitle_safehouse/dx_vom_carnage_intro_far_13
localize,#subtitle_safehouse/dx_vom_carnage_intro_far_14
localize,#subtitle_safehouse/dx_vom_carnage_intro_far_20
localize,#subtitle_safehouse/dx_vom_carnage_patrol_ru1_10
localize,#subtitle_safehouse/dx_vom_carnage_patrol_ru3_20
localize,#subtitle_safehouse/dx_vom_carnage_patrol_ru3_30
localize,#subtitle_safehouse/dx_vom_caught_approach_far_00
localize,#subtitle_safehouse/dx_vom_caught_approach_far_10
localize,#subtitle_safehouse/dx_vom_construction_carry_ru1_10
localize,#subtitle_safehouse/dx_vom_construction_carry_ru2_20
localize,#subtitle_safehouse/dx_vom_construction_carry_ru3_30
localize,#subtitle_safehouse/dx_vom_construction_carry_ru4_40
localize,#subtitle_safehouse/dx_vom_construction_foreman_ru4_10
localize,#subtitle_safehouse/dx_vom_construction_foreman_ru4_20
localize,#subtitle_safehouse/dx_vom_construction_foreman_ru4_30
localize,#subtitle_safehouse/dx_vom_construction_hint_alx_20
